test_name,fullkern_results,module_results,
igt@fbdev@eof,SKIP,SKIP
igt@i915_selftest@live@sanitycheck,SUCCESS
igt@i915_selftest@live@uncore,SUCCESS
igt@i915_selftest@live@workarounds,SUCCESS
igt@i915_selftest@live@gt_engines,SUCCESS
igt@i915_selftest@live@gt_timelines,SUCCESS
igt@i915_selftest@live@gt_contexts,SUCCESS
igt@i915_selftest@live@gt_lrc,SUCCESS
igt@i915_selftest@live@gt_mocs,SUCCESS
igt@i915_selftest@live@gt_pm,FAIL
igt@i915_selftest@live@gt_heartbeat,SUCCESS
igt@i915_selftest@live@requests,SUCCESS
igt@i915_selftest@live@active,SUCCESS
igt@i915_selftest@live@objects,SUCCESS
igt@i915_selftest@live@mman,SUCCESS
igt@i915_selftest@live@dmabuf,SUCCESS
igt@i915_selftest@live@vma,SUCCESS
igt@i915_selftest@live@coherency,SUCCESS
igt@i915_selftest@live@gtt,SUCCESS
igt@i915_selftest@live@gem,SUCCESS
igt@i915_selftest@live@obj_lock,SUCCESS
igt@i915_selftest@live@evict,SUCCESS
igt@i915_selftest@live@hugepages,SUCCESS
igt@i915_selftest@live@gem_contexts,SUCCESS
igt@i915_selftest@live@gem_execbuf,SUCCESS
igt@i915_selftest@live@blt,SUCCESS
igt@i915_selftest@live@win_blt_copy,SUCCESS
igt@i915_selftest@live@client,SUCCESS
igt@i915_selftest@live@reset,SUCCESS
igt@i915_selftest@live@display,FAIL
igt@i915_selftest@live@memory_region,SUCCESS
igt@i915_selftest@live@memory_region_cross_tile,SUCCESS
igt@i915_selftest@live@remote_tiles,SUCCESS
igt@i915_selftest@live@hangcheck,SUCCESS
igt@i915_selftest@live@execlists,SUCCESS
igt@i915_selftest@live@ring_submission,SUCCESS
igt@i915_selftest@live@perf,SUCCESS
igt@i915_selftest@live@guc_hang,SUCCESS
igt@i915_selftest@live@guc_multi_lrc,SUCCESS
igt@i915_selftest@live@guc_flow_control,SUCCESS
igt@i915_selftest@live@iov_ggtt,SUCCESS
igt@i915_selftest@live@semaphores,SUCCESS
igt@i915_selftest@live@guc_doorbells,SUCCESS
igt@i915_selftest@live@slpc,SUCCESS
igt@i915_selftest@live@late_gt_pm,SUCCESS
igt@kms_pipe_crc_basic@read-crc-pipe-a-frame-sequence,SKIP,SKIP
igt@kms_psr@cursor_plane_move,SKIP,SKIP
igt@i915_pm_rpm@module-reload,SUCCESS,SUCCESS
igt@gem_flink_basic@flink-lifetime,SUCCESS,SUCCESS
igt@gem_render_linear_blits@basic,SUCCESS,SUCCESS
igt@fbdev@read,SKIP,SKIP
igt@i915_pm_rps@basic-api,SUCCESS,SUCCESS
igt@kms_addfb_basic@basic-x-tiled-legacy,SKIP,SKIP
igt@gem_exec_fence@basic-wait@rcs0,SUCCESS,SUCCESS
igt@gem_exec_fence@basic-wait@bcs0,SUCCESS,SUCCESS
igt@gem_exec_fence@basic-wait@vcs0,SUCCESS,SUCCESS
igt@gem_exec_fence@basic-wait@vcs1,SUCCESS,SUCCESS
igt@gem_exec_fence@basic-wait@vecs0,SUCCESS,SUCCESS
igt@gem_exec_balancer@parallel-ordering,SKIP,SKIP
igt@kms_psr@primary_page_flip,SKIP,SKIP
igt@core_hotunplug@unbind-rebind,SUCCESS,SUCCESS
igt@i915_getparams_basic@basic-subslice-total,SUCCESS,SUCCESS
igt@kms_force_connector_basic@force-edid,SUCCESS,SUCCESS
igt@kms_addfb_basic@addfb25-framebuffer-vs-set-tiling,SKIP,SKIP
igt@gem_tiled_blits@basic,SKIP,SKIP
igt@kms_cursor_legacy@basic-busy-flip-before-cursor-atomic,SKIP,SKIP
igt@gem_tiled_pread_basic,,
igt@vgem_basic@debugfs,SUCCESS,SUCCESS
igt@kms_addfb_basic@invalid-set-prop,SUCCESS,SUCCESS
igt@gem_basic@create-close,SUCCESS,SUCCESS
igt@gem_exec_fence@nb-await@rcs0,SUCCESS,SUCCESS
igt@gem_exec_fence@nb-await@bcs0,SUCCESS,SUCCESS
igt@gem_exec_fence@nb-await@vcs0,SUCCESS,SUCCESS
igt@gem_exec_fence@nb-await@vcs1,SUCCESS,SUCCESS
igt@gem_exec_fence@nb-await@vecs0,SUCCESS,SUCCESS
igt@kms_addfb_basic@bad-pitch-256,SUCCESS,SUCCESS
igt@prime_vgem@basic-fence-read,SKIP,SKIP
igt@kms_addfb_basic@clobberred-modifier,SKIP,SKIP
igt@kms_pipe_crc_basic@read-crc-pipe-b,SKIP,SKIP
igt@kms_addfb_basic@too-wide,SUCCESS,SUCCESS
igt@gem_ctx_create@basic-files,SUCCESS,SUCCESS
igt@prime_self_import@basic-with_fd_dup,SUCCESS,SUCCESS
igt@vgem_basic@sysfs,SUCCESS,SUCCESS
igt@gem_exec_store@basic@smem0-to-smem0,SUCCESS,SUCCESS
igt@gem_exec_store@basic@smem0-to-lmem0,SUCCESS,SUCCESS
igt@gem_exec_store@basic@lmem0-to-smem0,SUCCESS,SUCCESS
igt@gem_exec_store@basic@lmem0-to-lmem0,SUCCESS,SUCCESS
igt@kms_cursor_legacy@basic-flip-before-cursor-varying-size,SKIP,SKIP
igt@kms_setmode@basic-clone-single-crtc,SUCCESS,SUCCESS
igt@kms_chamelium@vga-edid-read,SKIP,SKIP
igt@gem_exec_suspend@basic-s4-devices@basic-s4-devices-smem,SKIP,SKIP
igt@gem_exec_suspend@basic-s4-devices@basic-s4-devices-lmem0,SUCCESS,SUCCESS
igt@gem_exec_basic@basic@rcs0-smem,SUCCESS,SUCCESS
igt@gem_exec_basic@basic@bcs0-smem,SUCCESS,SUCCESS
igt@gem_exec_basic@basic@vcs0-smem,SUCCESS,SUCCESS
igt@gem_exec_basic@basic@vcs1-smem,SUCCESS,SUCCESS
igt@gem_exec_basic@basic@vecs0-smem,SUCCESS,SUCCESS
igt@gem_exec_basic@basic@rcs0-lmem0,SUCCESS,SUCCESS
igt@gem_exec_basic@basic@bcs0-lmem0,SUCCESS,SUCCESS
igt@gem_exec_basic@basic@vcs0-lmem0,SUCCESS,SUCCESS
igt@gem_exec_basic@basic@vcs1-lmem0,SUCCESS,SUCCESS
igt@gem_exec_basic@basic@vecs0-lmem0,SUCCESS,SUCCESS
igt@kms_addfb_basic@addfb25-yf-tiled-legacy,SUCCESS,SUCCESS
igt@i915_pm_rpm@basic-rte,SKIP,SKIP
igt@kms_busy@basic,SKIP,SKIP
igt@kms_cursor_legacy@basic-flip-before-cursor-legacy,SKIP,SKIP
igt@gem_mmap@basic,SUCCESS,SUCCESS
igt@kms_chamelium@dp-hpd-fast,SKIP,SKIP
igt@kms_flip@basic-flip-vs-dpms,SKIP,SKIP
igt@kms_addfb_basic@bad-pitch-65536,SUCCESS,SUCCESS
igt@prime_self_import@basic-llseek-bad,SUCCESS,SUCCESS
igt@kms_cursor_legacy@basic-flip-after-cursor-atomic,SKIP,SKIP
igt@kms_cursor_legacy@basic-flip-after-cursor-legacy,SKIP,SKIP
igt@kms_cursor_legacy@basic-busy-flip-before-cursor-legacy,SKIP,SKIP
igt@kms_addfb_basic@addfb25-y-tiled-small-legacy,SUCCESS,SUCCESS
igt@kms_prop_blob@basic,SUCCESS,SUCCESS
igt@prime_vgem@basic-fence-mmap,SKIP,SKIP
igt@fbdev@info,SKIP,SKIP
igt@gem_render_tiled_blits@basic,SKIP,SKIP
igt@kms_addfb_basic@invalid-get-prop-any,SUCCESS,SUCCESS
igt@prime_vgem@basic-gtt,SKIP,SKIP
igt@gem_exec_suspend@basic-s0@basic-s0-smem,SUCCESS,SUCCESS
igt@gem_exec_suspend@basic-s0@basic-s0-lmem0,SUCCESS,SUCCESS
igt@prime_vgem@basic-fence-flip,SKIP,SKIP
igt@kms_force_connector_basic@force-load-detect,SKIP,SKIP
igt@gem_flink_basic@bad-flink,SUCCESS,SUCCESS
igt@kms_addfb_basic@framebuffer-vs-set-tiling,SKIP,SKIP
igt@gem_sync@basic-each@smem,SUCCESS,SUCCESS
igt@gem_sync@basic-each@lmem0,SUCCESS,SUCCESS
igt@prime_vgem@basic-write,SKIP,SKIP
igt@i915_hangman@error-state-basic,SUCCESS,SUCCESS
igt@gem_ringfill@basic-all,SUCCESS,SUCCESS
igt@kms_flip@basic-flip-vs-wf_vblank,SKIP,SKIP
igt@gem_exec_fence@basic-busy@rcs0,SUCCESS,SUCCESS
igt@gem_exec_fence@basic-busy@bcs0,SUCCESS,SUCCESS
igt@gem_exec_fence@basic-busy@vcs0,SUCCESS,SUCCESS
igt@gem_exec_fence@basic-busy@vcs1,SUCCESS,SUCCESS
igt@gem_exec_fence@basic-busy@vecs0,SUCCESS,SUCCESS
igt@kms_addfb_basic@bo-too-small-due-to-tiling,SKIP,SKIP
igt@kms_pipe_crc_basic@read-crc-pipe-c,SKIP,SKIP
igt@kms_addfb_basic@bad-pitch-63,SUCCESS,SUCCESS
igt@i915_module_load@reload,SUCCESS,SUCCESS
igt@i915_getparams_basic@basic-eu-total,SUCCESS,SUCCESS
igt@gem_huc_copy@huc-copy,SUCCESS,SUCCESS
igt@kms_addfb_basic@no-handle,SUCCESS,SUCCESS
igt@kms_addfb_basic@addfb25-x-tiled-mismatch-legacy,SKIP,SKIP
igt@kms_addfb_basic@unused-modifier,SUCCESS,SUCCESS
igt@kms_addfb_basic@too-high,SUCCESS,SUCCESS
igt@gem_basic@bad-close,SUCCESS,SUCCESS
igt@kms_chamelium@vga-hpd-fast,SKIP,SKIP
igt@kms_chamelium@hdmi-edid-read,SKIP,SKIP
igt@kms_pipe_crc_basic@compare-crc-sanitycheck-pipe-d,SKIP,SKIP
igt@kms_pipe_crc_basic@compare-crc-sanitycheck-pipe-b,SKIP,SKIP
igt@gem_linear_blits@basic,SUCCESS,SUCCESS
igt@kms_addfb_basic@basic,SUCCESS,SUCCESS
igt@kms_chamelium@dp-crc-fast,SKIP,SKIP
igt@i915_pm_backlight@basic-brightness,SKIP,SKIP
igt@gem_exec_parallel@engines@basic,SUCCESS,SUCCESS
igt@gem_exec_parallel@engines@contexts,SUCCESS,SUCCESS
igt@gem_exec_parallel@engines@fds,SUCCESS,SUCCESS
igt@gem_exec_parallel@engines@userptr,SUCCESS,SUCCESS
igt@kms_flip@basic-plain-flip,SKIP,SKIP
igt@gem_exec_fence@basic-await@rcs0,SUCCESS,SUCCESS
igt@gem_exec_fence@basic-await@bcs0,SUCCESS,SUCCESS
igt@gem_exec_fence@basic-await@vcs0,SUCCESS,SUCCESS
igt@gem_exec_fence@basic-await@vcs1,SUCCESS,SUCCESS
igt@gem_exec_fence@basic-await@vecs0,SUCCESS,SUCCESS
igt@vgem_basic@dmabuf-fence-before,SUCCESS,SUCCESS
igt@kms_addfb_basic@bo-too-small,SUCCESS,SUCCESS
igt@kms_chamelium@hdmi-hpd-fast,SKIP,SKIP
igt@vgem_basic@unload,SUCCESS,SUCCESS
igt@gem_flink_basic@double-flink,SUCCESS,SUCCESS
igt@kms_addfb_basic@unused-offsets,SUCCESS,SUCCESS
igt@prime_vgem@basic-userptr,SKIP,SKIP
igt@kms_pipe_crc_basic@compare-crc-sanitycheck-pipe-a,SKIP,SKIP
igt@kms_addfb_basic@bad-pitch-32,SUCCESS,SUCCESS
igt@gem_ctx_create@basic,SUCCESS,SUCCESS
igt@gem_exec_create@basic,SUCCESS,SUCCESS
igt@dmabuf@all@sanitycheck,SUCCESS
igt@dmabuf@all@dma_fence,SUCCESS
igt@dmabuf@all@dma_fence_chain,SUCCESS
igt@gem_close_race@basic-threads,SUCCESS,SUCCESS
igt@core_auth@basic-auth,SUCCESS,SUCCESS
igt@debugfs_test@read_all_entries,SUCCESS,SUCCESS
igt@gem_flink_basic@basic,SUCCESS,SUCCESS
igt@kms_pipe_crc_basic@suspend-read-crc-pipe-a,SKIP,SKIP
igt@prime_self_import@basic-llseek-size,SUCCESS,SUCCESS
igt@vgem_basic@second-client,SUCCESS,SUCCESS
igt@i915_vm_bind_basic@rt_basic@bcs0,SUCCESS,SUCCESS
igt@kms_addfb_basic@tile-pitch-mismatch,SKIP,SKIP
igt@kms_psr@sprite_plane_onoff,SKIP,SKIP
igt@vgem_basic@dmabuf-mmap,SUCCESS,SUCCESS
igt@kms_addfb_basic@bad-pitch-999,SUCCESS,SUCCESS
igt@i915_pm_rpm@basic-pci-d3-state,SKIP,SKIP
igt@gem_close_race@basic-process,SUCCESS,SUCCESS
igt@kms_addfb_basic@basic-y-tiled-legacy,SKIP,SKIP
igt@gem_busy@busy@all,SUCCESS,SUCCESS
igt@kms_addfb_basic@addfb25-bad-modifier,SUCCESS,SUCCESS
igt@kms_addfb_basic@size-max,SUCCESS,SUCCESS
igt@vgem_basic@create,SUCCESS,SUCCESS
igt@kms_pipe_crc_basic@compare-crc-sanitycheck-pipe-c,SKIP,SKIP
igt@gem_exec_suspend@basic-s3@basic-s3-smem,SUCCESS,SUCCESS
igt@gem_exec_suspend@basic-s3@basic-s3-lmem0,SUCCESS,SUCCESS
igt@gem_wait@busy@all,SUCCESS,SUCCESS
igt@kms_addfb_basic@invalid-set-prop-any,SUCCESS,SUCCESS
igt@vgem_basic@mmap,SUCCESS,SUCCESS
igt@kms_addfb_basic@addfb25-y-tiled-legacy,SUCCESS,SUCCESS
igt@prime_self_import@basic-with_one_bo_two_files,SUCCESS,SUCCESS
igt@gem_flink_basic@bad-open,SUCCESS,SUCCESS
igt@kms_cursor_legacy@basic-flip-before-cursor-atomic,SKIP,SKIP
igt@kms_pipe_crc_basic@read-crc-pipe-a,SKIP,SKIP
igt@gem_mmap_gtt@basic,SKIP,SKIP
igt@gem_basic@create-fd-close,SUCCESS,SUCCESS
igt@fbdev@write,SKIP,SKIP
igt@kms_force_connector_basic@prune-stale-modes,SUCCESS,SUCCESS
igt@kms_pipe_crc_basic@nonblocking-crc-pipe-a,SKIP,SKIP
igt@vgem_basic@setversion,SUCCESS,SUCCESS
igt@kms_pipe_crc_basic@nonblocking-crc-pipe-a-frame-sequence,SKIP,SKIP
igt@fbdev@nullptr,SKIP,SKIP
igt@gem_wait@wait@all,SUCCESS,SUCCESS
igt@kms_addfb_basic@unused-pitches,SUCCESS,SUCCESS
igt@kms_chamelium@dp-edid-read,SKIP,SKIP
igt@kms_addfb_basic@unused-handle,SUCCESS,SUCCESS
igt@prime_self_import@basic-with_two_bos,SUCCESS,SUCCESS
igt@kms_addfb_basic@bad-pitch-0,SUCCESS,SUCCESS
igt@kms_flip@basic-flip-vs-modeset,SKIP,SKIP
igt@kms_addfb_basic@invalid-get-prop,SUCCESS,SUCCESS
igt@kms_pipe_crc_basic@hang-read-crc-pipe-a,SKIP,SKIP
igt@vgem_basic@dmabuf-export,SUCCESS,SUCCESS
igt@kms_addfb_basic@bad-pitch-128,SUCCESS,SUCCESS
igt@i915_hangman@engine-reset@rcs0,SUCCESS,SUCCESS
igt@i915_hangman@engine-reset@bcs0,SUCCESS,SUCCESS
igt@i915_hangman@engine-reset@vcs0,SUCCESS,SUCCESS
igt@i915_hangman@engine-reset@vcs1,SUCCESS,SUCCESS
igt@i915_hangman@engine-reset@vecs0,SUCCESS,SUCCESS
igt@kms_addfb_basic@small-bo,SUCCESS,SUCCESS
igt@kms_force_connector_basic@force-connector-state,SUCCESS,SUCCESS
igt@kms_chamelium@common-hpd-after-suspend,SKIP,SKIP
igt@kms_cursor_legacy@basic-flip-after-cursor-varying-size,SKIP,SKIP
igt@gem_ctx_exec@basic,SUCCESS,SUCCESS
igt@vgem_basic@dmabuf-fence,SUCCESS,SUCCESS
igt@kms_addfb_basic@addfb25-x-tiled-legacy,SKIP,SKIP
igt@kms_chamelium@hdmi-crc-fast,SKIP,SKIP
igt@kms_addfb_basic@bad-pitch-1024,SUCCESS,SUCCESS
igt@kms_addfb_basic@addfb25-modifier-no-flag,SUCCESS,SUCCESS
igt@prime_self_import@basic-with_one_bo,SUCCESS,SUCCESS
igt@gem_tiled_fence_blits@basic,SKIP,SKIP
igt@prime_vgem@basic-read,SKIP,SKIP
igt@kms_frontbuffer_tracking@basic,SKIP,SKIP
igt@kms_psr@primary_mmap_gtt,SKIP,SKIP
igt@gem_sync@basic-all@basic-all-smem,SUCCESS,SUCCESS
igt@gem_sync@basic-all@basic-all-lmem0,SUCCESS,SUCCESS
igt@gem_exec_gttfill@basic,,SUCCESS
igt@dmabuf@all,,SKIP
igt@i915_selftest@live,,SKIP
